Category,Attention/Consumption,Interest,Mean Type,Value
ประเภทอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[ปิ้งย่าง],Mean Female,0.6071428571428571
ประเภทอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[ปิ้งย่าง],Mean Other,0.25
ประเภทอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[เหล้าเบียร์],Mean Total,0.5185185185185185
ประเภทอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[เหล้าเบียร์],Mean Male,0.5980392156862745
ประเภทอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[เหล้าเบียร์],Mean Female,0.42857142857142855
ประเภทอาหาร,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[เหล้าเบียร์],Mean Other,0.3333333333333333
ความสวยความงาม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[เสื้อผ้าแฟชั่น],Mean Total,0.603174603174603
ความสวยความงาม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[เสื้อผ้าแฟชั่น],Mean Male,0.5294117647058824
ความสวยความงาม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[เสื้อผ้าแฟชั่น],Mean Female,0.7023809523809524
ความสวยความงาม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[เสื้อผ้าแฟชั่น],Mean Other,0.3333333333333333
ความสวยความงาม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[แต่งหน้า],Mean Total,0.42857142857142855
ความสวยความงาม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[แต่งหน้า],Mean Male,0.2156862745098039
ความสวยความงาม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[แต่งหน้า],Mean Female,0.6964285714285713
ความสวยความงาม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[แต่งหน้า],Mean Other,0.16666666666666666
ความสวยความงาม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[skincare บำรุงผิว],Mean Total,0.6164021164021163
ความสวยความงาม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[skincare บำรุงผิว],Mean Male,0.4901960784313726
ความสวยความงาม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[skincare บำรุงผิว],Mean Female,0.7738095238095237
ความสวยความงาม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[skincare บำรุงผิว],Mean Other,0.5
กิจกรรม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[การออกกำลังกาย],Mean Total,0.6476190476190476
กิจกรรม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[การออกกำลังกาย],Mean Male,0.6705882352941177
กิจกรรม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[การออกกำลังกาย],Mean Female,0.6142857142857144
กิจกรรม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[การออกกำลังกาย],Mean Other,0.8
กิจกรรม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[การเล่นเกมส์],Mean Total,0.6904761904761906
กิจกรรม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[การเล่นเกมส์],Mean Male,0.8039215686274509
กิจกรรม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[การเล่นเกมส์],Mean Female,0.5476190476190477
กิจกรรม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[การเล่นเกมส์],Mean Other,0.8333333333333333
กิจกรรม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[การท่องเที่ยว],Mean Total,0.8063492063492064
กิจกรรม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[การท่องเที่ยว],Mean Male,0.8
กิจกรรม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[การท่องเที่ยว],Mean Female,0.8142857142857146
กิจกรรม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[การท่องเที่ยว],Mean Other,0.8
กิจกรรม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[การอ่านหนังสือ],Mean Total,0.6931216931216929
กิจกรรม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[การอ่านหนังสือ],Mean Male,0.696078431372549
กิจกรรม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[การอ่านหนังสือ],Mean Female,0.6904761904761905
กิจกรรม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[การอ่านหนังสือ],Mean Other,0.6666666666666666
กิจกรรม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[การอ่านบทความ Online],Mean Total,0.7222222222222222
กิจกรรม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[การอ่านบทความ Online],Mean Male,0.730392156862745
กิจกรรม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[การอ่านบทความ Online],Mean Female,0.7261904761904763
กิจกรรม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[การอ่านบทความ Online],Mean Other,0.3333333333333333
กิจกรรม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[การเรียน e-learning],Mean Total,0.5912698412698413
กิจกรรม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[การเรียน e-learning],Mean Male,0.6176470588235294
กิจกรรม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[การเรียน e-learning],Mean Female,0.5625
กิจกรรม,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[การเรียน e-learning],Mean Other,0.5
ประเภทหนัง,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[ดู Series],Mean Total,0.6468253968253969
ประเภทหนัง,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[ดู Series],Mean Male,0.6323529411764706
ประเภทหนัง,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[ดู Series],Mean Female,0.6696428571428571
ประเภทหนัง,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[ดู Series],Mean Other,0.5
ประเภทหนัง,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[ดูหนัง],Mean Total,0.7428571428571429
ประเภทหนัง,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[ดูหนัง],Mean Male,0.7411764705882353
ประเภทหนัง,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[ดูหนัง],Mean Female,0.7500000000000001
ประเภทหนัง,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[ดูหนัง],Mean Other,0.6000000000000001
ประเภทหนัง,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[ดู Youtube],Mean Total,0.7206349206349205
ประเภทหนัง,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[ดู Youtube],Mean Male,0.7529411764705882
ประเภทหนัง,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[ดู Youtube],Mean Female,0.6857142857142858
ประเภทหนัง,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[ดู Youtube],Mean Other,0.6000000000000001
ประเภทหนัง,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[ดู Netflix],Mean Total,0.6746031746031746
ประเภทหนัง,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[ดู Netflix],Mean Male,0.6911764705882353
ประเภทหนัง,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[ดู Netflix],Mean Female,0.6607142857142857
ประเภทหนัง,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[ดู Netflix],Mean Other,0.5
ลักษณะเนื้อหา,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[Content ด้านบันเทิง],Mean Total,0.6243386243386245
ลักษณะเนื้อหา,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[Content ด้านบันเทิง],Mean Male,0.5441176470588235
ลักษณะเนื้อหา,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[Content ด้านบันเทิง],Mean Female,0.732142857142857
ลักษณะเนื้อหา,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[Content ด้านบันเทิง],Mean Other,0.3333333333333333
ลักษณะเนื้อหา,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[Content เกี่่ยวกับเกมส์],Mean Total,0.566137566137566
ลักษณะเนื้อหา,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[Content เกี่่ยวกับเกมส์],Mean Male,0.6568627450980393
ลักษณะเนื้อหา,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[Content เกี่่ยวกับเกมส์],Mean Female,0.4583333333333333
ลักษณะเนื้อหา,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[Content เกี่่ยวกับเกมส์],Mean Other,0.5
ลักษณะเนื้อหา,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[Content เกี่ยวกับการ review ร้านอาหาร],Mean Total,0.6126984126984129
ลักษณะเนื้อหา,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[Content เกี่ยวกับการ review ร้านอาหาร],Mean Male,0.5705882352941177
ลักษณะเนื้อหา,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[Content เกี่ยวกับการ review ร้านอาหาร],Mean Female,0.6714285714285715
ลักษณะเนื้อหา,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[Content เกี่ยวกับการ review ร้านอาหาร],Mean Other,0.4000000000000001
ลักษณะเนื้อหา,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[Content เกี่ยวกับการท่องเที่ยว],Mean Total,0.6150793650793651
ลักษณะเนื้อหา,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[Content เกี่ยวกับการท่องเที่ยว],Mean Male,0.5735294117647058
ลักษณะเนื้อหา,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[Content เกี่ยวกับการท่องเที่ยว],Mean Female,0.6785714285714286
ลักษณะเนื้อหา,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[Content เกี่ยวกับการท่องเที่ยว],Mean Other,0.25
ลักษณะเนื้อหา,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[Content เกี่ยวกับการแต่งบ้าน],Mean Total,0.6322751322751322
ลักษณะเนื้อหา,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[Content เกี่ยวกับการแต่งบ้าน],Mean Male,0.5931372549019608
ลักษณะเนื้อหา,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[Content เกี่ยวกับการแต่งบ้าน],Mean Female,0.6845238095238094
ลักษณะเนื้อหา,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[Content เกี่ยวกับการแต่งบ้าน],Mean Other,0.5
ลักษณะเนื้อหา,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[Content เกี่ยวกับการโทรทัศน์],Mean Total,0.44973544973544965
ลักษณะเนื้อหา,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[Content เกี่ยวกับการโทรทัศน์],Mean Male,0.40686274509803916
ลักษณะเนื้อหา,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[Content เกี่ยวกับการโทรทัศน์],Mean Female,0.5059523809523809
ลักษณะเนื้อหา,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[Content เกี่ยวกับการโทรทัศน์],Mean Other,0.3333333333333333
ลักษณะเนื้อหา,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[Content เกี่ยวกับละคร],Mean Total,0.4100529100529101
ลักษณะเนื้อหา,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[Content เกี่ยวกับละคร],Mean Male,0.3284313725490196
ลักษณะเนื้อหา,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[Content เกี่ยวกับละคร],Mean Female,0.5178571428571428
ลักษณะเนื้อหา,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[Content เกี่ยวกับละคร],Mean Other,0.16666666666666666
ลักษณะเนื้อหา,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[Content เกี่ยวกับการเมือง],Mean Total,0.6084656084656085
ลักษณะเนื้อหา,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[Content เกี่ยวกับการเมือง],Mean Male,0.7254901960784313
ลักษณะเนื้อหา,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[Content เกี่ยวกับการเมือง],Mean Female,0.48214285714285715
ลักษณะเนื้อหา,คุณมีความสนใจในสิ่งเหล่านี้มากน้อยเพียงใด,[Content เกี่ยวกับการเมือง],Mean Other,0.16666666666666666
รูปแบบอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[อาหารญี่ปุ่น],Mean Total,0.4801587301587302
รูปแบบอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[อาหารญี่ปุ่น],Mean Male,0.49264705882352944
รูปแบบอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[อาหารญี่ปุ่น],Mean Female,0.4642857142857143
รูปแบบอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[อาหารญี่ปุ่น],Mean Other,0.5
รูปแบบอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[อาหารจึน],Mean Total,0.2825396825396825
รูปแบบอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[อาหารจึน],Mean Male,0.2529411764705882
รูปแบบอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[อาหารจึน],Mean Female,0.3142857142857142
รูปแบบอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[อาหารจึน],Mean Other,0.4
รูปแบบอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[อาหารไทย],Mean Total,0.9047619047619047
รูปแบบอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[อาหารไทย],Mean Male,0.9313725490196078
รูปแบบอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[อาหารไทย],Mean Female,0.8690476190476188
รูปแบบอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[อาหารไทย],Mean Other,0.9999999999999999
รูปแบบอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[อาหารอีสาน],Mean Total,0.6412698412698412
รูปแบบอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[อาหารอีสาน],Mean Male,0.635294117647059
รูปแบบอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[อาหารอีสาน],Mean Female,0.642857142857143
รูปแบบอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[อาหารอีสาน],Mean Other,0.8
รูปแบบอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[อาหารสุขภาพ],Mean Total,0.5206349206349207
รูปแบบอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[อาหารสุขภาพ],Mean Male,0.4882352941176472
รูปแบบอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[อาหารสุขภาพ],Mean Female,0.5428571428571429
รูปแบบอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[อาหารสุขภาพ],Mean Other,1.0
ประเภทอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[บุฟเฟต์],Mean Total,0.49603174603174605
ประเภทอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[บุฟเฟต์],Mean Male,0.5294117647058824
ประเภทอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[บุฟเฟต์],Mean Female,0.45535714285714285
ประเภทอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[บุฟเฟต์],Mean Other,0.5
ประเภทอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[ชาบูชาบู],Mean Total,0.5158730158730159
ประเภทอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[ชาบูชาบู],Mean Male,0.5367647058823529
ประเภทอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[ชาบูชาบู],Mean Female,0.49107142857142855
ประเภทอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[ชาบูชาบู],Mean Other,0.5
ประเภทอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[ปิ้งย่าง],Mean Total,0.503968253968254
ประเภทอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[ปิ้งย่าง],Mean Male,0.5514705882352942
ประเภทอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[ปิ้งย่าง],Mean Female,0.44642857142857145
ประเภทอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[ปิ้งย่าง],Mean Other,0.5
ประเภทอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[เหล้าเบียร์],Mean Total,0.3079365079365079
ประเภทอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[เหล้าเบียร์],Mean Male,0.3764705882352941
ประเภทอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[เหล้าเบียร์],Mean Female,0.2285714285714286
ประเภทอาหาร,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[เหล้าเบียร์],Mean Other,0.2
ความสวยความงาม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[เสื้อผ้าแฟชั่น],Mean Total,0.4246031746031746
ความสวยความงาม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[เสื้อผ้าแฟชั่น],Mean Male,0.33088235294117646
ความสวยความงาม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[เสื้อผ้าแฟชั่น],Mean Female,0.5535714285714286
ความสวยความงาม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[เสื้อผ้าแฟชั่น],Mean Other,0.0
ความสวยความงาม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[แต่งหน้า],Mean Total,0.2507936507936508
ความสวยความงาม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[แต่งหน้า],Mean Male,0.029411764705882353
ความสวยความงาม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[แต่งหน้า],Mean Female,0.5285714285714286
ความสวยความงาม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[แต่งหน้า],Mean Other,0.0
ความสวยความงาม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[skincare บำรุงผิว],Mean Total,0.4507936507936508
ความสวยความงาม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[skincare บำรุงผิว],Mean Male,0.3
ความสวยความงาม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[skincare บำรุงผิว],Mean Female,0.6428571428571429
ความสวยความงาม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[skincare บำรุงผิว],Mean Other,0.2
กิจกรรม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[การออกกำลังกาย],Mean Total,0.6126984126984125
กิจกรรม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[การออกกำลังกาย],Mean Male,0.6176470588235295
กิจกรรม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[การออกกำลังกาย],Mean Female,0.5928571428571429
กิจกรรม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[การออกกำลังกาย],Mean Other,1.0
กิจกรรม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[การเล่นเกมส์],Mean Total,0.603174603174603
กิจกรรม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[การเล่นเกมส์],Mean Male,0.7117647058823531
กิจกรรม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[การเล่นเกมส์],Mean Female,0.4642857142857143
กิจกรรม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[การเล่นเกมส์],Mean Other,0.8
กิจกรรม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[การท่องเที่ยว],Mean Total,0.3047619047619047
กิจกรรม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[การท่องเที่ยว],Mean Male,0.27058823529411774
กิจกรรม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[การท่องเที่ยว],Mean Female,0.3500000000000001
กิจกรรม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[การท่องเที่ยว],Mean Other,0.2
กิจกรรม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[การอ่านหนังสือ],Mean Total,0.6349206349206349
กิจกรรม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[การอ่านหนังสือ],Mean Male,0.6058823529411766
กิจกรรม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[การอ่านหนังสือ],Mean Female,0.6714285714285714
กิจกรรม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[การอ่านหนังสือ],Mean Other,0.6000000000000001
กิจกรรม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[การอ่านบทความ Online],Mean Total,0.7841269841269841
กิจกรรม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[การอ่านบทความ Online],Mean Male,0.8352941176470589
กิจกรรม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[การอ่านบทความ Online],Mean Female,0.7428571428571429
กิจกรรม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[การอ่านบทความ Online],Mean Other,0.2
กิจกรรม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[การเรียน e-learning],Mean Total,0.5317460317460317
กิจกรรม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[การเรียน e-learning],Mean Male,0.5147058823529411
กิจกรรม,คุณบริโภคสิ่งเหล่านี้บ่อยขนาดไหน,[การเรียน e-learning],Mean Female,0.5446428571428571
